version 2
instanceKlass org/eclipse/jdt/core/ISourceManipulation
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager
instanceKlass  @bci java/util/Comparator comparingDouble (Ljava/util/function/ToDoubleFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001afae1dda78
instanceKlass org/eclipse/core/internal/events/NodeIDMap
instanceKlass  @bci org/eclipse/jdt/core/JavaCore <clinit> ()V 207 <appendix> argL0 ; # org/eclipse/jdt/core/JavaCore$$Lambda+0x000001afae2ae410
instanceKlass  @cpi org/eclipse/jdt/core/JavaCore 2474 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001afae2b0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae2b0800
instanceKlass org/eclipse/core/internal/events/ResourceDeltaInfo
instanceKlass java/util/function/ToDoubleFunction
instanceKlass org/eclipse/core/internal/dtree/NodeComparison
instanceKlass org/eclipse/core/internal/events/ResourceComparator
instanceKlass org/eclipse/jdt/core/compiler/CharOperation
instanceKlass org/eclipse/core/internal/events/ResourceDeltaFactory
instanceKlass org/eclipse/core/resources/IMarkerDelta
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerOptions
instanceKlass org/eclipse/jdt/core/IClasspathEntry
instanceKlass org/eclipse/jdt/core/search/TypeNameRequestor
instanceKlass org/eclipse/jdt/core/IRegion
instanceKlass org/eclipse/jdt/core/IJavaModel
instanceKlass org/eclipse/jdt/core/IParent
instanceKlass org/eclipse/jdt/core/IOpenable
instanceKlass org/eclipse/jdt/core/IClasspathAttribute
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule
instanceKlass org/eclipse/jdt/core/IJavaElement
instanceKlass org/eclipse/core/runtime/SubMonitor$RootInfo
instanceKlass org/eclipse/jdt/core/IWorkingCopy
instanceKlass org/eclipse/core/resources/team/ResourceRuleFactory
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryIndexer
instanceKlass org/apache/maven/wagon/authentication/AuthenticationInfo
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryDiscoverer
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryInfo
instanceKlass org/eclipse/m2e/core/repository/IRepository
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryRegistry
instanceKlass org/eclipse/m2e/core/repository/IRepositoryRegistry
instanceKlass org/eclipse/m2e/core/internal/project/WorkspaceStateWriter
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager registerFactory (Lorg/eclipse/core/runtime/IAdapterFactory;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x000001afae1a0d88
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMapping
instanceKlass org/eclipse/m2e/core/project/IProjectCreationListener
instanceKlass org/eclipse/m2e/core/project/ProjectImportConfiguration
instanceKlass org/eclipse/m2e/core/project/MavenProjectInfo
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectManager
instanceKlass org/eclipse/m2e/core/project/IMavenProjectRegistry
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$VersionSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$OptionalitySelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeDeriver
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/w3c/dom/Node
instanceKlass org/eclipse/m2e/core/embedder/MavenModelManager
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMappingConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/ProjectConfigurationManager
instanceKlass org/eclipse/m2e/core/project/IProjectConfigurationManager
instanceKlass org/eclipse/core/runtime/jobs/IJobFunction
instanceKlass org/eclipse/m2e/core/project/MavenUpdateRequest
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$MavenProjectConfiguration
instanceKlass org/apache/maven/artifact/versioning/VersionRange
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/LifecycleMappingMetadataSource
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionFilter
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionMetadata
instanceKlass org/eclipse/m2e/core/lifecyclemapping/model/IPluginExecutionMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae2a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae2a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae2a0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae29fc00
instanceKlass java/util/CollSer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29d400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001afae29d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29c000
instanceKlass org/eclipse/m2e/core/project/ResolverConfiguration
instanceKlass java/io/FileFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae29a400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 930 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001afae29a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae299c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae299800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae299400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae299000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae298c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae298800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae298400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae297c00
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/project/registry/RequiredCapability
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRepositoryRef hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001afae297000
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRepositoryRef hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001afae296c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae296800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae296400
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRepositoryRef hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001afae296000
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRepositoryRef hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001afae295c00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001afae1dbde8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae295800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae295400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae295000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae294c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae294800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae294400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae294000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae293c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae293800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae293400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae293000
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae292c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae292800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae292400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae292000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae291c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae291800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001afae291400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae291000
instanceKlass java/lang/runtime/ObjectMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae290c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae290800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae290400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae290000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae28fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae28f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae28f400
instanceKlass  @bci java/io/ObjectStreamClass$RecordSupport deserializationCtr (Ljava/io/ObjectStreamClass;)Ljava/lang/invoke/MethodHandle; 46 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$RecordSupport$$Lambda+0x000001afae1da878
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae28f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae28ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae28e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae28e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae28e000
# instanceKlass java/io/ObjectStreamClass$RecordSupport$$InjectedInvoker+0x000001afae28dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001afae28d800
instanceKlass java/io/ObjectStreamClass$DeserializationConstructorsCache$Key
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae28d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae28d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae28cc00
instanceKlass java/io/ObjectStreamClass$RecordSupport
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 17 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001afae1d9a60
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 7 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001afae1d9820
instanceKlass  @bci java/io/ObjectStreamClass canonicalRecordCtr (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 42 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$$Lambda+0x000001afae1d95f8
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$MavenProjectManagerImplReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IPathReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IFileReplace
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001afae28c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001afae28c000
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/io/ObjectStreamClass
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001afae1d4960
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001afae1d42f8
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001afae1d40d8
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001afae1d2b58
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001afae1d2738
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/eclipse/m2e/core/project/IMavenProjectChangedListener
instanceKlass org/apache/maven/execution/MavenExecutionRequest
instanceKlass org/apache/maven/project/ProjectBuildingResult
instanceKlass org/eclipse/core/runtime/SubMonitor
instanceKlass org/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass java/util/function/BiPredicate
instanceKlass com/google/common/base/MoreObjects
